OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source /home/daniel/work/aesc/i2c-gpio-expander/tools/OpenROAD-flow-scripts/flow/platforms/ihp-sg13cmos5l/suppress_message.tcl
read_liberty -corner slow /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_stdcell/lib/sg13cmos5l_stdcell_slow_1p08V_125C.lib
read_liberty -corner slow /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_io/lib/sg13cmos5l_io_slow_1p08V_3p0V_125C.lib
read_liberty -corner fast /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_stdcell/lib/sg13cmos5l_stdcell_fast_1p32V_m40C.lib
read_liberty -corner fast /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_io/lib/sg13cmos5l_io_fast_1p32V_3p6V_m40C.lib
read_db /home/daniel/work/aesc/i2c-gpio-expander/build//I2cGpioExpander/SG13CMOS5L/orfs//results/ihp-sg13cmos5l/SG13CMOS5LTop/base/3_3_place_gp.odb
source /home/daniel/work/aesc/i2c-gpio-expander/tools/OpenROAD-flow-scripts/flow/platforms/ihp-sg13cmos5l/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      320 |     +0.0% |       0 |       0 |             0 |       909
      330 |     +0.0% |       0 |       0 |             0 |       899
      340 |     +0.0% |       0 |       0 |             0 |       889
      350 |     +0.0% |       0 |       0 |             0 |       879
      360 |     +0.0% |       0 |       0 |             0 |       869
      370 |     +0.0% |       0 |       0 |             0 |       859
      380 |     +0.0% |       0 |       0 |             0 |       849
      390 |     +0.0% |       0 |       0 |             0 |       839
      400 |     +0.0% |       0 |       0 |             0 |       829
      410 |     +0.0% |       0 |       0 |             0 |       819
      420 |     +0.0% |       0 |       0 |             0 |       809
      430 |     +0.0% |       0 |       0 |             0 |       799
      440 |     +0.0% |       0 |       0 |             0 |       789
      450 |     +0.0% |       0 |       0 |             0 |       779
      460 |     +0.0% |       0 |       0 |             0 |       769
      470 |     +0.0% |       0 |       0 |             0 |       759
      480 |     +0.0% |       0 |       0 |             0 |       749
      490 |     +0.0% |       0 |       0 |             0 |       739
      500 |     +0.0% |       0 |       0 |             0 |       729
      510 |     +0.0% |       0 |       0 |             0 |       719
      520 |     +0.0% |       0 |       0 |             0 |       709
      530 |     +0.0% |       0 |       0 |             0 |       699
      540 |     +0.0% |       0 |       0 |             0 |       689
      550 |     +0.0% |       0 |       0 |             0 |       679
      560 |     +0.0% |       0 |       0 |             0 |       669
      570 |     +0.0% |       0 |       0 |             0 |       659
      580 |     +0.0% |       0 |       0 |             0 |       649
      590 |     +0.0% |       0 |       0 |             0 |       639
      600 |     +0.0% |       0 |       0 |             0 |       629
      610 |     +0.0% |       0 |       0 |             0 |       619
      620 |     +0.0% |       0 |       0 |             0 |       609
      630 |     +0.0% |       0 |       0 |             0 |       599
      640 |     +0.0% |       0 |       0 |             0 |       589
      650 |     +0.0% |       0 |       0 |             0 |       579
      660 |     +0.0% |       0 |       0 |             0 |       569
      670 |     +0.0% |       0 |       0 |             0 |       559
      680 |     +0.0% |       0 |       0 |             0 |       549
      690 |     +0.0% |       0 |       0 |             0 |       539
      700 |     +0.0% |       0 |       0 |             0 |       529
      710 |     +0.0% |       0 |       0 |             0 |       519
      720 |     +0.0% |       0 |       0 |             0 |       509
      730 |     +0.0% |       0 |       0 |             0 |       499
      740 |     +0.0% |       0 |       0 |             0 |       489
      750 |     +0.0% |       0 |       0 |             0 |       479
      760 |     +0.0% |       0 |       0 |             0 |       469
      770 |     +0.0% |       0 |       0 |             0 |       459
      780 |     +0.0% |       0 |       0 |             0 |       449
      790 |     +0.0% |       0 |       0 |             0 |       439
      800 |     +0.0% |       0 |       0 |             0 |       429
      810 |     +0.0% |       0 |       0 |             0 |       419
      820 |     +0.0% |       0 |       0 |             0 |       409
      830 |     +0.0% |       0 |       0 |             0 |       399
      840 |     +0.0% |       0 |       0 |             0 |       389
      850 |     +0.0% |       0 |       0 |             0 |       379
      860 |     +0.0% |       0 |       0 |             0 |       369
      870 |     +0.0% |       0 |       0 |             0 |       359
      880 |     +0.0% |       0 |       0 |             0 |       349
      890 |     +0.0% |       0 |       0 |             0 |       339
      900 |     +0.0% |       0 |       0 |             0 |       329
      910 |     +0.0% |       0 |       0 |             0 |       319
      920 |     +0.0% |       0 |       0 |             0 |       309
      930 |     +0.0% |       0 |       0 |             0 |       299
      940 |     +0.0% |       0 |       0 |             0 |       289
      950 |     +0.0% |       0 |       0 |             0 |       279
      960 |     +0.0% |       0 |       0 |             0 |       269
      970 |     +0.0% |       0 |       0 |             0 |       259
      980 |     +0.0% |       0 |       0 |             0 |       249
      990 |     +0.0% |       0 |       0 |             0 |       239
     1000 |     +0.0% |       0 |       0 |             0 |       229
     1010 |     +0.0% |       0 |       0 |             0 |       219
     1020 |     +0.0% |       0 |       0 |             0 |       209
     1030 |     +0.0% |       0 |       0 |             0 |       199
     1040 |     +0.0% |       0 |       0 |             0 |       189
     1050 |     +0.0% |       0 |       0 |             0 |       179
     1060 |     +0.0% |       0 |       0 |             0 |       169
     1070 |     +0.0% |       0 |       0 |             0 |       159
     1080 |     +0.0% |       0 |       0 |             0 |       149
     1090 |     +0.0% |       0 |       0 |             0 |       139
     1100 |     +0.0% |       0 |       0 |             0 |       129
     1110 |     +0.0% |       0 |       0 |             0 |       119
     1120 |     +0.0% |       0 |       0 |             0 |       109
     1130 |     +0.0% |       0 |       0 |             0 |        99
     1140 |     +0.0% |       0 |       0 |             0 |        89
     1150 |     +0.0% |       0 |       0 |             0 |        79
     1160 |     +0.0% |       0 |       0 |             0 |        69
     1170 |     +0.0% |       0 |       0 |             0 |        59
     1180 |     +0.0% |       0 |       0 |             0 |        49
     1190 |     +0.0% |       0 |       0 |             0 |        39
     1200 |     +0.0% |       0 |       0 |             0 |        29
     1210 |     +0.0% |       0 |       0 |             0 |        19
     1220 |     +0.0% |       0 |       0 |             0 |         9
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Floating nets: 
[WARNING RSZ-0020] found 4 floating nets.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 18342 um^2 15% utilization.
Instance count before 1255, after 1255
Pin count before 3869, after 3869
write_db /home/daniel/work/aesc/i2c-gpio-expander/build//I2cGpioExpander/SG13CMOS5L/orfs//results/ihp-sg13cmos5l/SG13CMOS5LTop/base/3_4_place_resized.odb
Elapsed time: 0:00.96[h:]min:sec. CPU time: user 1.31 sys 0.20 (157%). Peak memory: 132200KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                  0            129 9597ab23be1482b2da3c
